Bridge Opportunity: Project Code,Likelihood_of_Suitability
1009317,0.2545824212697461
1007325,0.8512072968012687
1007374,0.804398823399168
1007466,0.7325443032955467
1007495,0.9846154944144194
1007507,0.9873186133448799
1007525,0.8325468674685934
1007530,0.8118834562948327
1007535,0.8565625021840673
1007539,0.8572402773108841
1007544,0.841105760459093
1007563,0.5090698017496901
1007572,0.6458021107777491
1007580,0.8986167880464986
1007590,0.5131230232666896
1007609,0.9275884290725745
1009064,0.716353293544655
1009067,0.7140606125582545
1009068,0.716353293544655
1009311,0.5811701807178631
1009445,0.9971115215406999
1010941,0.8987065894885313
1011307,0.8501325785518749
1011309,0.8470861550449318
1012457,0.9948498352112557
1012480,0.8451175840397371
1012501,0.670581522613379
1012813,0.9651224864156437
1012817,0.9679537919838441
1012953,0.9780182671432549
1012986,0.906707033612676
1012997,0.89343337084589
1013218,0.9194482295532537
1013351,0.8891387806915122
1013353,0.9567119326872051
1013457,0.9889354658928353
1013541,0.8886512504090297
1013641,0.6576483640840649
1013652,0.8677561021182401
1013658,0.9754477900715938
1013662,0.9441106948784286
1017673,0.9940209423986207
RW104,0.744376071412425
RW127,0.509029220908013
1007342,0.8946042254677039
1007347,0.8801227527121986
1013678,0.4967343495192331
1015693,0.9695595550891749
1007340,0.616786830485539
1007387,0.9175770300597339
1007391,0.9408462622647067
1007412,0.933560539132501
1007423,0.8220625088119152
1007424,0.8065518569014035
1007426,0.6971739214347777
1007439,0.4616228688045548
1007444,0.5653742031866583
1007453,0.6961350119048061
1007455,
1007458,
1007463,0.904309794050396
1007465,0.9090238342327791
1007469,0.9839836192319452
1007471,0.8262619859107946
1007472,0.7325443032955465
1007473,0.9796130439480427
1007477,0.9040134242734152
1007491,0.8184826585069744
1007497,0.9576025507065168
1007499,0.9487843046632268
1007508,0.8043947671608145
1007515,0.7403500181667892
1007522,0.5073126628438746
1007528,0.8718479350030165
1007538,0.8572402773108841
1007548,0.31636073790683084
1007556,0.024110077381864676
1007557,0.33037390881988665
1007562,0.2687057016586497
1007570,0.857240277310884
1007582,0.6238708236774917
1007593,0.3534734806800343
1007599,0.7268058171234741
1007600,0.49638207850155763
1007604,0.5701371396238334
1007617,0.7254914555007295
1007620,0.17351551387878691
1007629,0.061715627388606795
1007630,0.9300836772357579
1007635,0.6667557864432058
1007636,0.706881618486471
1007637,0.7101121817861448
1007642,0.5619976719615006
1007647,0.9520897527276289
1007649,0.09397862023945946
1007660,0.002492746308792241
1007670,0.8964032410533135
1007672,0.8165578510853606
1007673,0.9858541914672591
1007676,0.94957046927124
1007898,0.3163644394294914
1007899,0.554421664041412
1008002,0.6709948528424625
1009066,0.9819725168059644
1009280,0.4230558157085455
1009296,0.8020624555354315
1009313,0.49593992681905713
1009426,0.7145598169387557
1009714,0.05237401097080389
1010422,0.9864237497400855
1010427,0.9718703926369164
1010917,0.9479155666991156
1010919,0.8902722030677722
1011301,0.9404329936517589
1011310,0.922906743046528
1012004,0.9852601371283931
1012433,0.7420588236372421
1012548,0.6692453834616324
1012550,0.565501537333285
1012800,0.17539882506395482
1012807,0.7067257966212834
1012809,0.7418402988727401
1012810,0.5923869472353568
1012811,0.4823749499251848
1012815,0.9455072135199724
1012816,0.9075635013895812
1012820,0.9062401302470594
1012823,0.9920206447682469
1012830,0.9600738265024116
1012831,0.9236506803384531
1012947,0.5606254092934166
1012948,0.5841226740124456
1012952,0.5490196021543025
1012956,0.6285126608395587
1012980,0.9054482305579028
1012983,0.82005472343962
1012984,0.8329028751422932
1013011,0.961943552674936
1013025,0.9050147782168719
1013029,0.405560975242483
1013214,0.941929750003213
1013220,0.8231986723465353
1013222,0.12245240498008188
1013225,0.9217901300294553
1013226,0.883183362163366
1013231,0.4085210918034786
1013233,0.1465331551965784
1013256,0.6629039278962452
1013263,0.9815459420683625
1013273,0.8804790478665893
1013275,0.684122580216766
1013281,0.5765432958194988
1013289,0.8540046836890823
1013349,0.8640867521626175
1013350,0.8384506568804565
1013364,0.4888005651381655
1013374,0.4492080571792471
1013377,0.49514337565556044
1013378,0.35973141243676315
1013392,0.5233816621728662
1013422,0.9122334099056456
1013451,0.834411201384771
1013452,0.9920206447682469
1013455,0.7604099511023027
1013461,0.8615443816449029
1013465,0.9582339319334233
1013476,0.7750177346893636
1013477,0.474457643198899
1013479,0.33345888047603234
1013491,0.7632002692479931
1013496,0.4699376573732174
1013539,0.6735492383953521
1013542,0.9489213737598765
1013547,0.9030107666678557
1013555,0.8100948394262615
1013561,0.7044628510544105
1013576,0.9410298108827104
1013583,0.8130315575682071
1013626,0.6943204544609122
1013628,0.9398972917897187
1013632,0.9889483123057249
1013639,0.9381967715722138
1013642,0.6868131860057468
1013645,0.9392638266016925
1013646,0.9933646556279928
1013647,0.9921157895531415
1013648,0.9902947335325102
1013654,0.985457293323646
1013661,0.9585761055510705
1013663,0.9499106486121444
1013668,0.9161716425969276
1013670,0.9094124325542869
1013672,0.9161716425969276
1013673,0.9193495413332996
1013680,0.980193947048693
1013683,0.9378056957639238
1013687,0.9098558211284471
1013717,0.8526344274898117
1013718,0.8247733773631972
1013719,0.8486425358085579
1013721,0.7988752900963684
1013736,0.32072230373520144
1013737,0.6920526941826992
1013747,0.682154925912363
1013761,0.6358506490742752
1013762,0.6882976519969936
1013773,0.687723658130314
1013774,0.6421617159675623
1013776,0.8043029125721891
1013786,0.5726070458099011
1013792,0.6016326926007307
1013805,0.9440373704717091
1013806,0.9300670290431332
1013873,0.8810209552111584
1013886,0.9728392540853471
1013892,0.9809103411868856
1013898,0.7757556646352153
1014006,0.4694135278076183
1014011,0.0036738676838318093
1014027,0.9106627740332293
1014038,0.9165899507593119
1014039,0.9156367860427507
1014054,0.992284348734203
1014059,0.9165899507593119
1014061,0.813524583265934
1014063,0.7175205774641622
1014064,0.9890106643926347
1014065,0.9890556344876712
1014066,0.992284348734203
1014067,0.78994409354427
1014068,0.9242595501767379
1014072,0.7367320356041741
1014076,0.993442097157618
1014083,0.9156367860427507
1014091,0.8424506925462834
1014094,0.9111555386451834
1014095,0.8298397893358249
1014099,0.007996088385803434
1014104,0.01843082984234256
1014119,0.9093304749630924
1014129,0.5639270281555123
1014134,0.9809103411868856
1014138,0.9650483738438856
1014149,0.20300772729409436
1014150,0.3289602693848644
1014152,0.7161302078373853
1014158,0.7304199508142617
1014250,
1014283,0.9878404479720123
1014290,0.9814893350072438
1014292,0.02930336343495613
1014293,0.6717254094403394
1014310,0.10477009704834168
1014312,0.033302584010673694
1014318,0.8883488973798983
1014322,0.870215222218061
1014330,0.16760158509126874
1014335,0.15659374094773287
1014374,0.914661333808804
1014375,0.9114483886963941
1014376,0.9113582696277165
1014406,
1014554,0.5937253896593397
1014555,0.5956500573950584
1014556,0.5956500573950584
1021789,0.873299286938602
1021923,0.9989349838116715
1022230,0.9625619722355199
1022231,0.9625619722355199
1022387,0.8695122129742064
1022388,0.9066552679207663
1023609,0.7691512890955944
1007380,0.9838664862309173
1007425,0.7893578052036814
1007651,0.9698747242249917
1013215,0.9567276141379207
1013339,0.9642013970550127
1013459,0.8763229263572505
1013460,0.761669446469005
1013568,0.9836207034401497
1013692,0.6196277748961513
1013777,0.9922036371668453
1013867,0.9227635912203495
1013894,0.8237623173760111
1013895,0.9771053775620964
1013899,0.8275747672189097
1014052,0.8858492039074993
1014269,0.4825570503547113
1022905,0.8022776956871466
1024587,0.907014951163548
1007327,0.8971494501913014
1007328,0.535335509874571
1007329,0.8887699402841742
1007330,0.535335509874571
1007331,0.3379442598342209
1007332,0.4699376573732174
1007334,0.5735614874002993
1007335,0.5069881532704599
1007336,0.006544186451938508
1007338,0.8121437880394498
1007339,0.5602213667324472
1007343,0.7170130285209844
1007344,0.528629540556096
1007345,0.8630443875459373
1007348,0.8227654412185818
1007349,0.8395645441464757
1007350,0.1628927630023776
1007352,0.7823636768189379
1007354,0.7916543417770601
1007356,0.4912568710328759
1007357,0.9699402177829557
1007360,0.8922774530666961
1007364,0.069037673459802
1007366,
1007368,0.0009401777256181362
1007370,0.9856946393809567
1007372,0.000994359370576972
1007376,0.8174495028920664
1007377,0.7764340371054181
1007378,0.7741756052841847
1007379,
1007381,0.9440373704717091
1007383,0.22400929313331025
1007384,0.9684524451749332
1007388,0.8489945681094382
1007389,0.9232413472852812
1007390,0.9759870921538132
1007392,0.5241025213476267
1007393,0.5414140837904637
1007394,0.7109629922856077
1007395,0.8222992282911081
1007396,0.8674480676362492
1007397,0.2970969852332384
1007398,0.9453335647282577
1007399,0.29709698523323846
1007401,0.908197612526927
1007402,0.7670180822761729
1007403,0.9989352029795731
1007404,0.6077344434933856
1007409,0.7771862188299166
1007410,0.7289707105725624
1007414,
1007415,
1007416,
1007417,0.5937253896593397
1007419,0.8419926102415559
1007420,0.8020734380140658
1007422,0.8628924682862072
1007427,0.875533625256108
1007428,0.9551554271719038
1007429,0.8731292907824743
1007430,0.5474834468015958
1007431,0.7948293881532107
1007432,0.8630733163203965
1007433,0.7303393620755766
1007437,0.4019802240887115
1007441,0.434569331340399
1007442,0.4616228688045548
1007449,0.6961350119048061
1007450,0.4876443512615379
1007451,0.38421952771477125
1007452,0.46858343206086156
1007454,
1007457,
1007459,0.011326990945054974
1007460,0.011326990945054974
1007464,0.8568371623327293
1007467,0.9043045306422399
1007468,0.9881041668788513
1007474,0.8909866064185903
1007476,0.7462349792508088
1007479,0.8727522851645139
1007480,0.89534221697742
1007482,0.6865997577630497
1007483,0.9817631231182737
1007484,0.9217579224279465
1007485,0.2833904908266713
1007486,0.904309794050396
1007487,0.9044027303230806
1007488,0.9515980013722362
1007489,0.9817631231182737
1007490,0.8983140300643476
1007492,0.9748584093243392
1007493,0.9025033830046078
1007496,0.9468066220203915
1007498,0.9817631231182737
1007500,0.9487843046632268
1007502,0.9635034184244275
1007503,0.9635121911629442
1007505,0.9803871642620783
1007509,0.8423749538337716
1007517,
1007518,0.8802492216969986
1007520,0.911227699909078
1007521,0.6234262060390773
1007523,0.9335459815046611
1007527,0.9840699983292259
1007531,
1007532,0.28221116232624466
1007534,0.2508682219404495
1007536,0.857240277310884
1007537,0.6889702382844739
1007540,0.6334508368965617
1007541,0.5424601922138115
1007542,0.5407758878397101
1007543,0.35011097072235203
1007545,0.8283679017363819
1007546,0.026427690271302425
1007547,0.216319037019327
1007549,0.034164429234104475
1007550,0.6204662523320673
1007551,0.6536895970023643
1007552,0.7368290587028481
1007553,0.5711317101129766
1007554,0.5622875191732434
1007555,0.26870570165864965
1007558,0.030829530410282278
1007559,0.5656923789449345
1007560,0.026428052308151397
1007561,0.2508682219404495
1007564,0.026531568732389307
1007565,0.8896494624378304
1007566,0.3982400418780096
1007568,0.026428052308151397
1007571,0.8898266314128316
1007573,0.7375054395203026
1007574,0.24944632047380097
1007575,0.034164429234104475
1007577,0.02653177831809605
1007578,0.026598254161948037
1007579,0.7191235284087993
1007583,0.9440373704717091
1007584,0.7587742072436525
1007589,0.3140656012415666
1007591,0.026427690271302425
1007592,0.5449057006418508
1007594,0.026427690271302425
1007595,0.19908627804253795
1007597,0.02650371619114604
1007598,0.5496483164772001
1007601,0.8501325785518749
1007603,0.4777796954057663
1007605,0.49638207850155763
1007606,0.798009907552007
1007607,0.9931808831898159
1007612,0.9971115228320414
1007615,0.18350621010996576
1007621,0.2631504069117998
1007622,0.09291330946765876
1007625,0.17351551387878691
1007626,0.38892431987050535
1007628,0.17351551387878691
1007631,0.1940859690723995
1007632,0.8974137070127991
1007633,0.005049497433069106
1007634,0.3201504912721063
1007638,0.09291330946765874
1007643,0.03258923489732663
1007645,0.9867230974540867
1007652,0.9413772226263203
1007653,0.37633137854234683
1007654,0.5209675766813346
1007657,0.002647464342981879
1007658,0.8463610362618871
1007659,0.3018630628772429
1007661,0.002706700794530776
1007662,0.8283998856708683
1007663,0.7499499712107269
1007664,0.8786610754856122
1007665,0.9921660845280055
1007666,0.9492991886298254
1007674,0.9419603349399853
1007678,0.9581044203727705
1007679,0.9835806569437501
1007680,0.2900203370662059
1007897,0.40323840973434477
1009069,0.9819725168059644
1009071,0.6784222409779196
1009329,0.17847796866269633
1009553,0.49966716442717946
1009554,0.7658545120214342
1009702,0.604237699529463
1009703,0.010871955327182749
1009704,0.1356140411073328
1009705,0.005860000703633279
1009706,0.005870347896382878
1009707,0.921518066821167
1009710,0.895541003235287
1009711,0.09778060657917541
1009712,0.006607516417730665
1009713,0.008811506761072499
1009715,0.047443420059916704
1009716,0.009826641603721653
1009857,0.998936063973656
1010404,0.06613598114046779
1010405,0.06613598114046779
1010406,0.7671571293981104
1010409,0.7967505016936683
1010410,0.9951669604479373
1010411,0.9880867604472809
1010423,0.9971116162792801
1010425,0.9989359694691142
1010426,0.9989359694691142
1010428,0.6003124893696576
1010572,0.01512832925237796
1010573,0.02630950635498348
1010574,
1010575,0.010660465459354462
1010576,0.7616523123569531
1010577,0.20526831214594138
1010578,0.9197173840026374
1010579,0.8140078323118842
1010580,0.1750378253441711
1010581,0.01512832925237796
1010583,0.7850737808297902
1010839,0.0047858690942243765
1010840,0.0065330616297008875
1010842,0.7052157232892027
1010843,0.9784524765209301
1010844,0.8557695485635728
1010845,0.8829835036130779
1010846,0.9118861793934673
1010847,0.838406203583199
1010849,0.09572909401134697
1010908,0.8969577667266174
1010915,0.9420213201331861
1011302,0.8907756518121916
1011303,0.9085051511529761
1011304,0.8987672656091868
1011305,0.9851378600917551
1011306,0.9425961787967133
1011308,0.8022043681372484
1011311,0.7304712093693553
1011313,0.9680244349311017
1011314,0.8973030105675573
1011316,0.9823348416703792
1011330,0.004358818586272171
1011331,0.8644252336610609
1012380,0.9831594290003354
1012493,0.5116971299405716
1012540,0.7189076985069038
1012543,0.8630733163203965
1012544,0.6311553838518945
1012545,0.918809194161811
1012546,0.8943429669542156
1012547,0.9455594117842043
1012549,0.3604389681555418
1012696,0.6581216657737615
1012697,0.6926877846621978
1012698,0.003552523613933294
1012699,0.9850371608896433
1012700,0.9622673952002513
1012701,0.9836741560947725
1012797,0.005608584555934488
1012798,0.7349565810469068
1012799,0.6137113046222453
1012801,0.9043045306422399
1012802,0.9043045886204154
1012803,0.9043045306422399
1012804,0.924686729204163
1012805,0.9042942340883177
1012806,0.9043045306422399
1012808,0.9920997815201332
1012812,0.9945290872200324
1012814,0.9944299098398003
1012818,0.8968064030741723
1012819,0.9015349832261402
1012832,0.9236506803384531
1012833,0.9313721862464536
1012834,0.4684205725140305
1012949,0.6242825161935398
1012954,0.9234375294953259
1012955,0.4737373583207924
1012957,0.712345470475978
1012958,0.5790024104718628
1012972,0.11398375469862929
1012973,0.11398375469862926
1012974,0.22441198558105382
1012975,0.06281602011251004
1012976,0.13081630875899727
1012977,0.11616914514940592
1012978,0.8721618574848403
1012979,0.9020438861846471
1012981,0.9487843046632268
1012982,0.8422261101462201
1012985,0.9095898791398592
1012987,0.9614120504703177
1012988,0.991475545993377
1012989,0.9795583643618972
1012990,0.9547024614803459
1012991,0.9680244349311017
1012992,0.826995667621688
1012993,0.7325443032955465
1012994,0.8934344169384127
1012995,0.8934344169384127
1012996,0.8726996233106797
1012998,0.9517725701872762
1012999,0.8772823016968465
1013000,0.8639929758034653
1013001,0.9099410734031989
1013002,0.9236600024267816
1013003,0.9005592982475122
1013004,0.6739820569804624
1013005,0.8431291548791684
1013006,0.9692966002518147
1013007,0.8287920531835872
1013008,0.7259922061483931
1013009,0.9660983913860274
1013010,0.9721706648545784
1013012,0.966771370872573
1013013,0.9597649730179795
1013014,0.9607454811321042
1013015,0.9658130845388166
1013018,0.14837023101900165
1013019,0.35973141243676315
1013020,0.8867817950355692
1013021,0.8329247177412141
1013022,0.7611129856288823
1013023,0.3836572901458309
1013024,0.7897202054735639
1013026,0.4682537868679203
1013027,0.99893498252033
1013028,0.4463888535672172
1013216,0.8575955195256509
1013217,0.9567276141379207
1013219,0.8686303178661466
1013221,0.9138962543640362
1013223,0.5921703189313998
1013224,0.9138962543640362
1013227,0.5636143412969916
1013228,0.31738094842473924
1013229,0.026338753124748808
1013230,0.07892320142068093
1013232,0.026338753124748808
1013234,0.03396189401638434
1013235,0.7137879816788651
1013236,0.1308163922341903
1013237,0.38949746840077254
1013238,0.13392173357753945
1013239,0.14235118735453034
1013240,0.7998882051185221
1013241,0.7653228885357924
1013242,0.13081639223419034
1013243,0.002676137074919315
1013244,0.011105666463253129
1013245,0.03396189401638433
1013246,0.2729255770782519
1013247,0.9830988616371487
1013248,0.9233131738265611
1013249,0.9696857258278596
1013250,0.6960979322504356
1013251,0.6242825161935398
1013252,0.7698485169378374
1013253,0.5261547126356724
1013254,0.8170822710072946
1013255,0.4406785488044573
1013257,0.5889927162326375
1013258,0.7209217440629988
1013259,0.9815459420683625
1013260,0.9815459420683625
1013261,0.9873013236813916
1013262,0.9821525699155789
1013268,0.9080129743210161
1013269,0.8430625635818272
1013270,0.787596328614622
1013271,0.8587176339455354
1013272,0.7782257048420448
1013274,0.966771370872573
1013276,0.9638805238739147
1013277,0.9394336292865494
1013278,0.7209457707372385
1013279,0.9641269218602382
1013280,0.998934843895108
1013282,0.856490955527435
1013283,0.8537648337443281
1013284,0.8681790031006412
1013285,0.8446157546172112
1013286,0.8722489313151042
1013287,0.9600092962562744
1013288,0.9565407751416887
1013290,0.9789437251466093
1013293,0.9989346635678001
1013294,0.9985841764750649
1013295,0.9989344302039982
1013296,0.9989346635678001
1013301,0.7376191781972906
1013305,0.8094681164863804
1013309,0.8742816830088672
1013311,0.862477218845978
1013312,0.7991862618975437
1013313,0.7012059269029984
1013314,0.9034193878127397
1013315,0.6937037371804564
1013316,
1013317,0.0016787200348655784
1013318,0.6077597330418958
1013319,0.0008471372340248732
1013320,0.8505203291295838
1013321,0.8509978738440073
1013322,0.5393410597310198
1013323,0.8311796674873596
1013324,0.7159414469036528
1013325,0.12204874619430797
1013326,0.6077597330418958
1013327,0.6077597330418958
1013328,0.0024344660094743915
1013329,0.00981614694202838
1013330,0.3733621540379358
1013331,0.9663784375930408
1013332,0.9591489231544932
1013333,0.7118955340177843
1013334,0.9571831053320092
1013335,0.3998584996204423
1013336,0.673336178506514
